-55 353 -31 358 910 207
-48 353 -40 317 910 266
3
-105 380 -60 301 937 173
-48 353 -40 317 910 266
-93 380 -78 266 937 223
3
-114 380 -41 326 937 118
-59 353 -21 389 910 141
-55 353 -31 358 910 207
3
-114 380 -41 326 937 118
-55 353 -31 358 910 207
-105 380 -60 301 937 173
3
-120 380 -21 342 937 60
-62 353 -11 408 910 71
-59 353 -21 389 910 141
3
-120 380 -21 342 937 60
-59 353 -21 389 910 141
-114 380 -41 326 937 118
3
-121 380 0 347 937 0
-63 353 0 414 910 0
-62 353 -11 408 910 71
3
-121 380 0 347 937 0
-62 353 -11 408 910 71
-120 380 -21 342 937 60
3
-120 380 21 342 937 -60
-62 353 11 408 910 -71
-63 353 0 414 910 0
3
-120 380 21 342 937 -60
-63 353 0 414 910 0
-121 380 0 347 937 0
3
-114 380 41 326 937 -118
-59 353 21 389 910 -141
-62 353 11 408 910 -71
3
-114 380 41 326 937 -118
-62 353 11 408 910 -71
-120 380 21 342 937 -60
3
-105 380 60 301 937 -173
-55 353 31 358 910 -207
-59 353 21 389 910 -141
3
-105 380 60 301 937 -173
-59 353 21 389 910 -141
-114 380 41 326 937 -118
3
-93 380 78 266 937 -223
-48 353 40 317 910 -266
-55 353 31 358 910 -207
3
-93 380 78 266 937 -223
-55 353 31 358 910 -207
-105 380 60 301 937 -173
3
-78 380 93 223 937 -266
-40 353 48 266 910 -317
-48 353 40 317 910 -266
3
-78 380 93 223 937 -266
-48 353 40 317 910 -266
-93 380 78 266 937 -223
3
-60 380 105 173 937 -301
-31 353 55 207 910 -358
-40 353 48 266 910 -317
3
-60 380 105 173 937 -301
-40 353 48 266 910 -317
-78 380 93 223 937 -266
3
-41 380 114 118 937 -326
-21 353 59 141 910 -389
-31 353 55 207 910 -358
3
-41 380 114 118 937 -326
-31 353 55 207 910 -358
-60 380 105 173 937 -301
3
-21 380 120 60 937 -342
-11 353 62 71 910 -408
-21 353 59 141 910 -389
3
-21 380 120 60 937 -342
-21 353 59 141 910 -389
-41 380 114 118 937 -326
3
0 380 121 0 937 -347
0 353 63 0 910 -414
-11 353 62 71 910 -408
3
0 380 121 0 937 -347
-11 353 62 71 910 -408
-21 380 120 60 937 -342
3
21 380 120 -60 937 -342
11 353 62 -71 910 -408
0 353 63 0 910 -414
3
21 380 120 -60 937 -342
0 353 63 0 910 -414
0 380 121 0 937 -347
3
41 380 114 -118 937 -326
21 353 59 -141 910 -389
11 353 62 -71 910 -408
3
41 380 114 -118 937 -326
11 353 62 -71 910 -408
21 380 120 -60 937 -342
3
60 380 105 -173 937 -301
31 353 55 -207 910 -358
21 353 59 -141 910 -389
3
60 380 105 -173 937 -301
21 353 59 -141 910 -389
41 380 114 -118 937 -326
3
78 380 93 -223 937 -266
40 353 48 -266 910 -317
31 353 55 -207 910 -358
3
78 380 93 -223 937 -266
31 353 55 -207 910 -358
60 380 105 -173 937 -301
3
93 380 78 -266 937 -223
48 353 40 -317 910 -266
40 353 48 -266 910 -317
3
93 380 78 -266 937 -223
40 353 48 -266 910 -317
78 380 93 -223 937 -266
3
105 380 60 -301 937 -173
55 353 31 -358 910 -207
48 353 40 -317 910 -266
3
105 380 60 -301 937 -173
48 353 40 -317 910 -266
93 380 78 -266 937 -223
3
114 380 41 -326 937 -118
59 353 21 -389 910 -141
55 353 31 -358 910 -207
3
114 380 41 -326 937 -118
55 353 31 -358 910 -207
105 380 60 -301 937 -173
3
120 380 21 -342 937 -60
62 353 11 -408 910 -71
59 353 21 -389 910 -141
3
120 380 21 -342 937 -60
59 353 21 -389 910 -141
114 380 41 -326 937 -118
3
121 380 0 -347 937 0
63 353 0 -414 910 0
62 353 11 -408 910 -71
3
121 380 0 -347 937 0
62 353 11 -408 910 -71
120 380 21 -342 937 -60
3
62 353 -11 -408 910 71
0 325 0 0 999 0
63 353 0 -414 910 0
3
59 353 -21 -389 910 141
0 325 0 0 999 0
62 353 -11 -408 910 71
3
55 353 -31 -358 910 207
0 325 0 0 999 0
59 353 -21 -389 910 141
3
48 353 -40 -317 910 266
0 325 0 0 999 0
55 353 -31 -358 910 207
3
40 353 -48 -266 910 317
0 325 0 0 999 0
48 353 -40 -317 910 266
3
31 353 -55 -207 910 358
0 325 0 0 999 0
40 353 -48 -266 910 317
3
21 353 -59 -141 910 389
0 325 0 0 999 0
31 353 -55 -207 910 358
3
11 353 -62 -71 910 408
0 325 0 0 999 0
21 353 -59 -141 910 389
3
0 353 -63 0 910 414
0 325 0 0 999 0
11 353 -62 -71 910 408
3
-11 353 -62 71 910 408
0 325 0 0 999 0
0 353 -63 0 910 414
3
-21 353 -59 141 910 389
0 325 0 0 999 0
-11 353 -62 71 910 408
3
-31 353 -55 207 910 358
0 325 0 0 999 0
-21 353 -59 141 910 389
3
-40 353 -48 266 910 317
0 325 0 0 999 0
-31 353 -55 207 910 358
3
-48 353 -40 317 910 266
0 325 0 0 999 0
-40 353 -48 266 910 317
3
-55 353 -31 358 910 207
0 325 0 0 999 0
-48 353 -40 317 910 266
3
-59 353 -21 389 910 141
0 325 0 0 999 0
-55 353 -31 358 910 207
3
-62 353 -11 408 910 71
0 325 0 0 999 0
-59 353 -21 389 910 141
3
-63 353 0 414 910 0
0 325 0 0 999 0
-62 353 -11 408 910 71
3
-62 353 11 408 910 -71
0 325 0 0 999 0
-63 353 0 414 910 0
3
-59 353 21 389 910 -141
0 325 0 0 999 0
-62 353 11 408 910 -71
3
-55 353 31 358 910 -207
0 325 0 0 999 0
-59 353 21 389 910 -141
3
-48 353 40 317 910 -266
0 325 0 0 999 0
-55 353 31 358 910 -207
3
-40 353 48 266 910 -317
0 325 0 0 999 0
-48 353 40 317 910 -266
3
-31 353 55 207 910 -358
0 325 0 0 999 0
-40 353 48 266 910 -317
3
-21 353 59 141 910 -389
0 325 0 0 999 0
-31 353 55 207 910 -358
3
-11 353 62 71 910 -408
0 325 0 0 999 0
-21 353 59 141 910 -389
3
0 353 63 0 910 -414
0 325 0 0 999 0
-11 353 62 71 910 -408
3
11 353 62 -71 910 -408
0 325 0 0 999 0
0 353 63 0 910 -414
3
21 353 59 -141 910 -389
0 325 0 0 999 0
11 353 62 -71 910 -408
3
31 353 55 -207 910 -358
0 325 0 0 999 0
21 353 59 -141 910 -389
3
40 353 48 -266 910 -317
0 325 0 0 999 0
31 353 55 -207 910 -358
3
48 353 40 -317 910 -266
0 325 0 0 999 0
40 353 48 -266 910 -317
3
55 353 31 -358 910 -207
0 325 0 0 999 0
48 353 40 -317 910 -266
3
59 353 21 -389 910 -141
0 325 0 0 999 0
55 353 31 -358 910 -207
3
62 353 11 -408 910 -71
0 325 0 0 999 0
59 353 21 -389 910 -141
3
63 353 0 -414 910 0
0 325 0 0 999 0
62 353 11 -408 910 -71
0.797 0.000 0.000
120
3
18 297 -5 961 -99 -257
26 380 -7 955 -147 -255
27 380 0 988 -147 0
3
18 297 -5 961 -99 -257
27 380 0 988 -147 0
19 297 0 995 -99 0
3
26 380 -7 955 -147 -255
42 464 -11 947 -196 -253
44 464 0 980 -196 0
3
26 380 -7 955 -147 -255
44 464 0 980 -196 0
27 380 0 988 -147 0
3
16 297 -9 861 -99 -497
23 380 -13 856 -147 -494
26 380 -7 955 -147 -255
3
16 297 -9 861 -99 -497
26 380 -7 955 -147 -255
18 297 -5 961 -99 -257
3
23 380 -13 856 -147 -494
38 464 -22 849 -196 -490
42 464 -11 947 -196 -253
3
23 380 -13 856 -147 -494
42 464 -11 947 -196 -253
26 380 -7 955 -147 -255
3
13 297 -13 703 -99 -703
19 380 -19 699 -147 -699
23 380 -13 856 -147 -494
3
13 297 -13 703 -99 -703
23 380 -13 856 -147 -494
16 297 -9 861 -99 -497
3
19 380 -19 699 -147 -699
31 464 -31 693 -196 -693
38 464 -22 849 -196 -490
3
19 380 -19 699 -147 -699
38 464 -22 849 -196 -490
23 380 -13 856 -147 -494
3
9 297 -16 497 -99 -861
13 380 -23 494 -147 -856
19 380 -19 699 -147 -699
3
9 297 -16 497 -99 -861
19 380 -19 699 -147 -699
13 297 -13 703 -99 -703
3
13 380 -23 494 -147 -856
22 464 -38 490 -196 -849
31 464 -31 693 -196 -693
3
13 380 -23 494 -147 -856
31 464 -31 693 -196 -693
19 380 -19 699 -147 -699
3
5 297 -18 257 -99 -961
7 380 -26 255 -147 -955
13 380 -23 494 -147 -856
3
5 297 -18 257 -99 -961
13 380 -23 494 -147 -856
9 297 -16 497 -99 -861
3
7 380 -26 255 -147 -955
11 464 -42 253 -196 -947
22 464 -38 490 -196 -849
3
7 380 -26 255 -147 -955
22 464 -38 490 -196 -849
13 380 -23 494 -147 -856
3
0 297 -19 0 -99 -995
0 380 -27 0 -147 -988
7 380 -26 255 -147 -955
3
0 297 -19 0 -99 -995
7 380 -26 255 -147 -955
5 297 -18 257 -99 -961
3
0 380 -27 0 -147 -988
0 464 -44 0 -196 -980
11 464 -42 253 -196 -947
3
0 380 -27 0 -147 -988
11 464 -42 253 -196 -947
7 380 -26 255 -147 -955
3
-5 297 -18 -257 -99 -961
-7 380 -26 -255 -147 -955
0 380 -27 0 -147 -988
3
-5 297 -18 -257 -99 -961
0 380 -27 0 -147 -988
0 297 -19 0 -99 -995
3
-7 380 -26 -255 -147 -955
-11 464 -42 -253 -196 -947
0 464 -44 0 -196 -980
3
-7 380 -26 -255 -147 -955
0 464 -44 0 -196 -980
0 380 -27 0 -147 -988
3
-9 297 -16 -497 -99 -861
-13 380 -23 -494 -147 -856
-7 380 -26 -255 -147 -955
3
-9 297 -16 -497 -99 -861
-7 380 -26 -255 -147 -955
-5 297 -18 -257 -99 -961
3
-13 380 -23 -494 -147 -856
-22 464 -38 -490 -196 -849
-11 464 -42 -253 -196 -947
3
-13 380 -23 -494 -147 -856
-11 464 -42 -253 -196 -947
-7 380 -26 -255 -147 -955
3
-13 297 -13 -703 -99 -703
-19 380 -19 -699 -147 -699
-13 380 -23 -494 -147 -856
3
-13 297 -13 -703 -99 -703
-13 380 -23 -494 -147 -856
-9 297 -16 -497 -99 -861
3
-19 380 -19 -699 -147 -699
-31 464 -31 -693 -196 -693
-22 464 -38 -490 -196 -849
3
-19 380 -19 -699 -147 -699
-22 464 -38 -490 -196 -849
-13 380 -23 -494 -147 -856
3
-16 297 -9 -861 -99 -497
-23 380 -13 -856 -147 -494
-19 380 -19 -699 -147 -699
3
-16 297 -9 -861 -99 -497
-19 380 -19 -699 -147 -699
-13 297 -13 -703 -99 -703
3
-23 380 -13 -856 -147 -494
-38 464 -22 -849 -196 -490
-31 464 -31 -693 -196 -693
3
-23 380 -13 -856 -147 -494
-31 464 -31 -693 -196 -693
-19 380 -19 -699 -147 -699
3
-18 297 -5 -961 -99 -257
-26 380 -7 -955 -147 -255
-23 380 -13 -856 -147 -494
3
-18 297 -5 -961 -99 -257
-23 380 -13 -856 -147 -494
-16 297 -9 -861 -99 -497
3
-26 380 -7 -955 -147 -255
-42 464 -11 -947 -196 -253
-38 464 -22 -849 -196 -490
3
-26 380 -7 -955 -147 -255
-38 464 -22 -849 -196 -490
-23 380 -13 -856 -147 -494
3
-19 297 0 -995 -99 0
-27 380 0 -988 -147 0
-26 380 -7 -955 -147 -255
3
-19 297 0 -995 -99 0
-26 380 -7 -955 -147 -255
-18 297 -5 -961 -99 -257
3
-27 380 0 -988 -147 0
-44 464 0 -980 -196 0
-42 464 -11 -947 -196 -253
3
-27 380 0 -988 -147 0
-42 464 -11 -947 -196 -253
-26 380 -7 -955 -147 -255
3
-18 297 5 -961 -99 257
-26 380 7 -955 -147 255
-27 380 0 -988 -147 0
3
-18 297 5 -961 -99 257
-27 380 0 -988 -147 0
-19 297 0 -995 -99 0
3
-26 380 7 -955 -147 255
-42 464 11 -947 -196 253
-44 464 0 -980 -196 0
3
-26 380 7 -955 -147 255
-44 464 0 -980 -196 0
-27 380 0 -988 -147 0
3
-16 297 9 -861 -99 497
-23 380 13 -856 -147 494
-26 380 7 -955 -147 255
3
-16 297 9 -861 -99 497
-26 380 7 -955 -147 255
-18 297 5 -961 -99 257
3
-23 380 13 -856 -147 494
-38 464 22 -849 -196 490
-42 464 11 -947 -196 253
3
-23 380 13 -856 -147 494
-42 464 11 -947 -196 253
-26 380 7 -955 -147 255
3
-13 297 13 -703 -99 703
-19 380 19 -699 -147 699
-23 380 13 -856 -147 494
3
-13 297 13 -703 -99 703
-23 380 13 -856 -147 494
-16 297 9 -861 -99 497
3
-19 380 19 -699 -147 699
-31 464 31 -693 -196 693
-38 464 22 -849 -196 490
3
-19 380 19 -699 -147 699
-38 464 22 -849 -196 490
-23 380 13 -856 -147 494
3
-9 297 16 -497 -99 861
-13 380 23 -494 -147 856
-19 380 19 -699 -147 699
3
-9 297 16 -497 -99 861
-19 380 19 -699 -147 699
-13 297 13 -703 -99 703
3
-13 380 23 -494 -147 856
-22 464 38 -490 -196 849
-31 464 31 -693 -196 693
3
-13 380 23 -494 -147 856
-31 464 31 -693 -196 693
-19 380 19 -699 -147 699
3
-5 297 18 -257 -99 961
-7 380 26 -255 -147 955
-13 380 23 -494 -147 856
3
-5 297 18 -257 -99 961
-13 380 23 -494 -147 856
-9 297 16 -497 -99 861
3
-7 380 26 -255 -147 955
-11 464 42 -253 -196 947
-22 464 38 -490 -196 849
3
-7 380 26 -255 -147 955
-22 464 38 -490 -196 849
-13 380 23 -494 -147 856
3
0 297 19 0 -99 995
0 380 27 0 -147 988
-7 380 26 -255 -147 955
3
0 297 19 0 -99 995
-7 380 26 -255 -147 955
-5 297 18 -257 -99 961
3
0 380 27 0 -147 988
0 464 44 0 -196 980
-11 464 42 -253 -196 947
3
0 380 27 0 -147 988
-11 464 42 -253 -196 947
-7 380 26 -255 -147 955
3
5 297 18 257 -99 961
7 380 26 255 -147 955
0 380 27 0 -147 988
3
5 297 18 257 -99 961
0 380 27 0 -147 988
0 297 19 0 -99 995
3
7 380 26 255 -147 955
11 464 42 253 -196 947
0 464 44 0 -196 980
3
7 380 26 255 -147 955
0 464 44 0 -196 980
0 380 27 0 -147 988
3
9 297 16 497 -99 861
13 380 23 494 -147 856
7 380 26 255 -147 955
3
9 297 16 497 -99 861
7 380 26 255 -147 955
5 297 18 257 -99 961
3
13 380 23 494 -147 856
22 464 38 490 -196 849
11 464 42 253 -196 947
3
13 380 23 494 -147 856
11 464 42 253 -196 947
7 380 26 255 -147 955
3
13 297 13 703 -99 703
19 380 19 699 -147 699
13 380 23 494 -147 856
3
13 297 13 703 -99 703
13 380 23 494 -147 856
9 297 16 497 -99 861
3
19 380 19 699 -147 699
31 464 31 693 -196 693
22 464 38 490 -196 849
3
19 380 19 699 -147 699
22 464 38 490 -196 849
13 380 23 494 -147 856
3
16 297 9 861 -99 497
23 380 13 856 -147 494
19 380 19 699 -147 699
3
16 297 9 861 -99 497
19 380 19 699 -147 699
13 297 13 703 -99 703
3
23 380 13 856 -147 494
38 464 22 849 -196 490
31 464 31 693 -196 693
3
23 380 13 856 -147 494
31 464 31 693 -196 693
19 380 19 699 -147 699
3
18 297 5 961 -99 257
26 380 7 955 -147 255
23 380 13 856 -147 494
3
18 297 5 961 -99 257
23 380 13 856 -147 494
16 297 9 861 -99 497
3
26 380 7 955 -147 255
42 464 11 947 -196 253
38 464 22 849 -196 490
3
26 380 7 955 -147 255
38 464 22 849 -196 490
23 380 13 856 -147 494
3
19 297 0 995 -99 0
27 380 0 988 -147 0
26 380 7 955 -147 255
3
19 297 0 995 -99 0
26 380 7 955 -147 255
18 297 5 961 -99 257
3
27 380 0 988 -147 0
44 464 0 980 -196 0
42 464 11 947 -196 253
3
27 380 0 988 -147 0
42 464 11 947 -196 253
26 380 7 955 -147 255
3
42 464 -11 -339 936 90
0 447 0 0 999 0
44 464 0 -351 936 0
3
38 464 -22 -304 936 175
0 447 0 0 999 0
42 464 -11 -339 936 90
3
31 464 -31 -248 936 248
0 447 0 0 999 0
38 464 -22 -304 936 175
3
22 464 -38 -175 936 304
0 447 0 0 999 0
31 464 -31 -248 936 248
3
11 464 -42 -90 936 339
0 447 0 0 999 0
22 464 -38 -175 936 304
3
0 464 -44 0 936 351
0 447 0 0 999 0
11 464 -42 -90 936 339
3
-11 464 -42 90 936 339
0 447 0 0 999 0
0 464 -44 0 936 351
3
-22 464 -38 175 936 304
0 447 0 0 999 0
-11 464 -42 90 936 339
3
-31 464 -31 248 936 248
0 447 0 0 999 0
-22 464 -38 175 936 304
3
-38 464 -22 304 936 175
0 447 0 0 999 0
-31 464 -31 248 936 248
3
-42 464 -11 339 936 90
0 447 0 0 999 0
-38 464 -22 304 936 175
3
-44 464 0 351 936 0
0 447 0 0 999 0
-42 464 -11 339 936 90
3
-42 464 11 339 936 -90
0 447 0 0 999 0
-44 464 0 351 936 0
3
-38 464 22 304 936 -175
0 447 0 0 999 0
-42 464 11 339 936 -90
3
-31 464 31 248 936 -248
0 447 0 0 999 0
-38 464 22 304 936 -175
3
-22 464 38 175 936 -304
0 447 0 0 999 0
-31 464 31 248 936 -248
3
-11 464 42 90 936 -339
0 447 0 0 999 0
-22 464 38 175 936 -304
3
0 464 44 0 936 -351
0 447 0 0 999 0
-11 464 42 90 936 -339
3
11 464 42 -90 936 -339
0 447 0 0 999 0
0 464 44 0 936 -351
3
22 464 38 -175 936 -304
0 447 0 0 999 0
11 464 42 -90 936 -339
3
31 464 31 -248 936 -248
0 447 0 0 999 0
22 464 38 -175 936 -304
3
38 464 22 -304 936 -175
0 447 0 0 999 0
31 464 31 -248 936 -248
3
42 464 11 -339 936 -90
0 447 0 0 999 0
38 464 22 -304 936 -175
3
44 464 0 -351 936 0
0 447 0 0 999 0
42 464 11 -339 936 -90
0.199 0.098 0.000
